[2.238s] Invoking command in '/home/student48/assessments/coursework2/build/sfr_coursework2_interface_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student48/assessments/coursework2/install/gamma_system_controller_pkg:/home/student48/assessments/coursework2/install/gamma_system_bridge_pkg:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_packagee:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student48/ros2_tutorial_workspace/install/my_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student48/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student48/ros2_tutorial_workspace/install/custom_server_package:/home/student48/ros2_tutorial_workspace/install/custom_publisher_package:/home/student48/ros2_tutorial_workspace/install/custom_package_with_node:/home/student48/ros2_tutorial_workspace/install/custom_package_with_library:/home/student48/ros2_tutorial_workspace/install/custom_client_package:/home/student48/ros2_tutorial_workspace/install/custom_action_server_package:/home/student48/ros2_tutorial_workspace/install/custom_action_client_package:/home/student48/ros2_tutorial_workspace/install/another_package:/home/student48/assessments/week4/src/install/volkswagen:/home/student48/assessments/week4/src/install/building:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student48/assessments/coursework2/build/sfr_coursework2_interface_package -- -j12 -l12
[2.445s] [  5%] Built target sfr_coursework2_interface_package__rosidl_generator_type_description
[2.587s] [ 14%] Built target ament_cmake_python_copy_sfr_coursework2_interface_package
[2.673s] [ 38%] Built target sfr_coursework2_interface_package__rosidl_generator_c
[4.132s] running egg_info
[4.251s] writing sfr_coursework2_interface_package.egg-info/PKG-INFO
[4.255s] writing dependency_links to sfr_coursework2_interface_package.egg-info/dependency_links.txt
[4.256s] writing top-level names to sfr_coursework2_interface_package.egg-info/top_level.txt
[4.664s] reading manifest file 'sfr_coursework2_interface_package.egg-info/SOURCES.txt'
[4.667s] writing manifest file 'sfr_coursework2_interface_package.egg-info/SOURCES.txt'
[4.809s] Built target ament_cmake_python_build_sfr_coursework2_interface_package_egg
[6.046s] Invoked command in '/home/student48/assessments/coursework2/build/sfr_coursework2_interface_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student48/assessments/coursework2/install/gamma_system_controller_pkg:/home/student48/assessments/coursework2/install/gamma_system_bridge_pkg:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_packagee:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student48/ros2_tutorial_workspace/install/my_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student48/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student48/ros2_tutorial_workspace/install/custom_server_package:/home/student48/ros2_tutorial_workspace/install/custom_publisher_package:/home/student48/ros2_tutorial_workspace/install/custom_package_with_node:/home/student48/ros2_tutorial_workspace/install/custom_package_with_library:/home/student48/ros2_tutorial_workspace/install/custom_client_package:/home/student48/ros2_tutorial_workspace/install/custom_action_server_package:/home/student48/ros2_tutorial_workspace/install/custom_action_client_package:/home/student48/ros2_tutorial_workspace/install/another_package:/home/student48/assessments/week4/src/install/volkswagen:/home/student48/assessments/week4/src/install/building:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student48/assessments/coursework2/build/sfr_coursework2_interface_package -- -j12 -l12
[6.077s] Invoking command in '/home/student48/assessments/coursework2/build/sfr_coursework2_interface_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student48/assessments/coursework2/install/gamma_system_controller_pkg:/home/student48/assessments/coursework2/install/gamma_system_bridge_pkg:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_packagee:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student48/ros2_tutorial_workspace/install/my_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student48/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student48/ros2_tutorial_workspace/install/custom_server_package:/home/student48/ros2_tutorial_workspace/install/custom_publisher_package:/home/student48/ros2_tutorial_workspace/install/custom_package_with_node:/home/student48/ros2_tutorial_workspace/install/custom_package_with_library:/home/student48/ros2_tutorial_workspace/install/custom_client_package:/home/student48/ros2_tutorial_workspace/install/custom_action_server_package:/home/student48/ros2_tutorial_workspace/install/custom_action_client_package:/home/student48/ros2_tutorial_workspace/install/another_package:/home/student48/assessments/week4/src/install/volkswagen:/home/student48/assessments/week4/src/install/building:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/student48/assessments/coursework2/build/sfr_coursework2_interface_package
[6.116s] -- Install configuration: ""
[6.124s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/ament_index/resource_index/rosidl_interfaces/sfr_coursework2_interface_package
[6.125s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/action/DroneControl.json
[6.133s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package
[6.133s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg
[6.143s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg/rosidl_generator_c__visibility_control.h
[6.143s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action
[6.143s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/drone_control.h
[6.143s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail
[6.144s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__functions.h
[6.145s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__functions.c
[6.146s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__type_support.c
[6.146s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__struct.h
[6.146s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__description.c
[6.146s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__type_support.h
[6.146s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/library_path.sh
[6.146s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/library_path.dsv
[6.148s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_generator_c.so
[6.148s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package
[6.149s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg
[6.149s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.149s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action
[6.150s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail
[6.150s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__rosidl_typesupport_fastrtps_c.h
[6.150s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_typesupport_fastrtps_c.so
[6.151s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package
[6.151s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg
[6.151s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg/rosidl_generator_cpp__visibility_control.hpp
[6.151s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action
[6.152s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail
[6.152s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__type_support.hpp
[6.152s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__struct.hpp
[6.152s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__traits.hpp
[6.152s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__builder.hpp
[6.152s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/drone_control.hpp
[6.153s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package
[6.153s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg
[6.153s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[6.153s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action
[6.153s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail
[6.153s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__rosidl_typesupport_fastrtps_cpp.hpp
[6.153s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/dds_fastrtps
[6.154s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_typesupport_fastrtps_cpp.so
[6.154s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package
[6.154s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg
[6.154s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg/rosidl_typesupport_introspection_c__visibility_control.h
[6.154s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action
[6.154s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail
[6.155s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__type_support.c
[6.155s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__rosidl_typesupport_introspection_c.h
[6.155s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_typesupport_introspection_c.so
[6.155s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_typesupport_c.so
[6.155s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package
[6.155s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action
[6.155s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail
[6.156s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__type_support.cpp
[6.156s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__rosidl_typesupport_introspection_cpp.hpp
[6.156s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_typesupport_introspection_cpp.so
[6.156s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_typesupport_cpp.so
[6.156s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/pythonpath.sh
[6.156s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/pythonpath.dsv
[6.157s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package-0.0.0-py3.12.egg-info
[6.157s] -- Installing: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package-0.0.0-py3.12.egg-info/top_level.txt
[6.157s] -- Installing: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package-0.0.0-py3.12.egg-info/SOURCES.txt
[6.157s] -- Installing: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package-0.0.0-py3.12.egg-info/PKG-INFO
[6.157s] -- Installing: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package-0.0.0-py3.12.egg-info/dependency_links.txt
[6.157s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package
[6.158s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/sfr_coursework2_interface_package_s__rosidl_typesupport_introspection_c.so
[6.158s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/_sfr_coursework2_interface_package_s.ep.rosidl_typesupport_introspection_c.c
[6.158s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/_sfr_coursework2_interface_package_s.ep.rosidl_typesupport_fastrtps_c.c
[6.158s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/action
[6.159s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/action/_drone_control_s.c
[6.159s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/action/_drone_control.py
[6.159s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/action/__init__.py
[6.159s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/_sfr_coursework2_interface_package_s.ep.rosidl_typesupport_c.c
[6.160s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/sfr_coursework2_interface_package_s__rosidl_typesupport_fastrtps_c.so
[6.160s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/sfr_coursework2_interface_package_s__rosidl_typesupport_c.so
[6.161s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/__init__.py
[6.350s] Listing '/home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package'...
[6.350s] Listing '/home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/action'...
[6.375s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/sfr_coursework2_interface_package_s__rosidl_typesupport_fastrtps_c.so
[6.376s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/sfr_coursework2_interface_package_s__rosidl_typesupport_introspection_c.so
[6.376s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/sfr_coursework2_interface_package_s__rosidl_typesupport_c.so
[6.377s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_generator_py.so
[6.379s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/action/DroneControl.idl
[6.379s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/action/DroneControl.action
[6.380s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/ament_index/resource_index/package_run_dependencies/sfr_coursework2_interface_package
[6.380s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/ament_index/resource_index/parent_prefix_path/sfr_coursework2_interface_package
[6.380s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/ament_prefix_path.sh
[6.381s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/ament_prefix_path.dsv
[6.381s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/path.sh
[6.381s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/path.dsv
[6.381s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/local_setup.bash
[6.382s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/local_setup.sh
[6.382s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/local_setup.zsh
[6.382s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/local_setup.dsv
[6.382s] -- Installing: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/package.dsv
[6.383s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/ament_index/resource_index/packages/sfr_coursework2_interface_package
[6.383s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/cmake/export_sfr_coursework2_interface_package__rosidl_generator_cExport.cmake
[6.384s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/cmake/export_sfr_coursework2_interface_package__rosidl_generator_cExport-noconfig.cmake
