[0.030s] Invoking command in '/home/student48/assessments/coursework1/build/sfr_coursework1_interface_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student48/assessments/coursework1/src/install/alpha_warrior_pkg:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_packagee:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student48/ros2_tutorial_workspace/install/my_package:/home/student48/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student48/ros2_tutorial_workspace/install/custom_server_package:/home/student48/ros2_tutorial_workspace/install/custom_publisher_package:/home/student48/ros2_tutorial_workspace/install/custom_package_with_node:/home/student48/ros2_tutorial_workspace/install/custom_package_with_library:/home/student48/ros2_tutorial_workspace/install/custom_client_package:/home/student48/ros2_tutorial_workspace/install/custom_action_server_package:/home/student48/ros2_tutorial_workspace/install/custom_action_client_package:/home/student48/ros2_tutorial_workspace/install/another_package:/home/student48/assessments/week4/src/install/volkswagen:/home/student48/assessments/week4/src/install/building:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student48/assessments/coursework1/src/sfr_coursework1_interface_package -DCMAKE_INSTALL_PREFIX=/home/student48/assessments/coursework1/install/sfr_coursework1_interface_package
[0.137s] -- The C compiler identification is GNU 13.3.0
[0.226s] -- The CXX compiler identification is GNU 13.3.0
[0.254s] -- Detecting C compiler ABI info
[0.421s] -- Detecting C compiler ABI info - done
[0.431s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.432s] -- Detecting C compile features
[0.432s] -- Detecting C compile features - done
[0.448s] -- Detecting CXX compiler ABI info
[0.627s] -- Detecting CXX compiler ABI info - done
[0.645s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.645s] -- Detecting CXX compile features
[0.646s] -- Detecting CXX compile features - done
[0.650s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.946s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.218s] -- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
[1.259s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.419s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.497s] -- Found rosidl_adapter: 4.6.6 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
[3.012s] -- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
[4.354s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.087s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[7.107s] -- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
[7.849s] -- Found PythonExtra: /usr/bin/python3  
[9.225s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter Development NumPy Development.Module Development.Embed 
[9.293s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[9.333s] -- Added test 'lint_cmake' to check CMake code style
[9.335s] -- Added test 'xmllint' to check XML markup files
[9.337s] -- Configuring done (9.3s)
[9.403s] -- Generating done (0.1s)
[9.426s] -- Build files have been written to: /home/student48/assessments/coursework1/build/sfr_coursework1_interface_package
[9.438s] Invoked command in '/home/student48/assessments/coursework1/build/sfr_coursework1_interface_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student48/assessments/coursework1/src/install/alpha_warrior_pkg:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_packagee:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student48/ros2_tutorial_workspace/install/my_package:/home/student48/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student48/ros2_tutorial_workspace/install/custom_server_package:/home/student48/ros2_tutorial_workspace/install/custom_publisher_package:/home/student48/ros2_tutorial_workspace/install/custom_package_with_node:/home/student48/ros2_tutorial_workspace/install/custom_package_with_library:/home/student48/ros2_tutorial_workspace/install/custom_client_package:/home/student48/ros2_tutorial_workspace/install/custom_action_server_package:/home/student48/ros2_tutorial_workspace/install/custom_action_client_package:/home/student48/ros2_tutorial_workspace/install/another_package:/home/student48/assessments/week4/src/install/volkswagen:/home/student48/assessments/week4/src/install/building:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student48/assessments/coursework1/src/sfr_coursework1_interface_package -DCMAKE_INSTALL_PREFIX=/home/student48/assessments/coursework1/install/sfr_coursework1_interface_package
[9.441s] Invoking command in '/home/student48/assessments/coursework1/build/sfr_coursework1_interface_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student48/assessments/coursework1/src/install/alpha_warrior_pkg:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_packagee:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student48/ros2_tutorial_workspace/install/my_package:/home/student48/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student48/ros2_tutorial_workspace/install/custom_server_package:/home/student48/ros2_tutorial_workspace/install/custom_publisher_package:/home/student48/ros2_tutorial_workspace/install/custom_package_with_node:/home/student48/ros2_tutorial_workspace/install/custom_package_with_library:/home/student48/ros2_tutorial_workspace/install/custom_client_package:/home/student48/ros2_tutorial_workspace/install/custom_action_server_package:/home/student48/ros2_tutorial_workspace/install/custom_action_client_package:/home/student48/ros2_tutorial_workspace/install/another_package:/home/student48/assessments/week4/src/install/volkswagen:/home/student48/assessments/week4/src/install/building:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student48/assessments/coursework1/build/sfr_coursework1_interface_package -- -j12 -l12
[9.532s] [  1%] Built target sfr_coursework1_interface_package__rosidl_generator_type_description
[9.539s] [  1%] Built target ament_cmake_python_copy_sfr_coursework1_interface_package
[9.595s] [  3%] Built target sfr_coursework1_interface_package__cpp
[9.598s] [ 25%] Built target sfr_coursework1_interface_package__rosidl_generator_c
[9.658s] [ 34%] Built target sfr_coursework1_interface_package__rosidl_typesupport_c
[9.667s] [ 43%] Built target sfr_coursework1_interface_package__rosidl_typesupport_cpp
[9.673s] [ 53%] Built target sfr_coursework1_interface_package__rosidl_typesupport_introspection_c
[9.675s] [ 62%] Built target sfr_coursework1_interface_package__rosidl_typesupport_fastrtps_c
[9.681s] [ 71%] Built target sfr_coursework1_interface_package__rosidl_typesupport_fastrtps_cpp
[9.689s] [ 81%] Built target sfr_coursework1_interface_package__rosidl_typesupport_introspection_cpp
[9.726s] [ 81%] Built target sfr_coursework1_interface_package
[9.758s] [ 82%] [34m[1mGenerating Python code for ROS interfaces[0m
[10.292s] running egg_info
[10.402s] writing sfr_coursework1_interface_package.egg-info/PKG-INFO
[10.403s] writing dependency_links to sfr_coursework1_interface_package.egg-info/dependency_links.txt
[10.403s] writing top-level names to sfr_coursework1_interface_package.egg-info/top_level.txt
[10.673s] reading manifest file 'sfr_coursework1_interface_package.egg-info/SOURCES.txt'
[10.675s] writing manifest file 'sfr_coursework1_interface_package.egg-info/SOURCES.txt'
[10.756s] [ 89%] Built target ament_cmake_python_build_sfr_coursework1_interface_package_egg
[10.995s] [ 89%] Built target sfr_coursework1_interface_package__py
[11.036s] [ 90%] [32mBuilding C object CMakeFiles/sfr_coursework1_interface_package__rosidl_generator_py.dir/rosidl_generator_py/sfr_coursework1_interface_package/msg/_task_space_pose_s.c.o[0m
[11.317s] [ 95%] [32m[1mLinking C shared library libsfr_coursework1_interface_package__rosidl_generator_py.so[0m
[11.410s] [ 98%] Built target sfr_coursework1_interface_package__rosidl_generator_py
[11.456s] [ 98%] Built target sfr_coursework1_interface_package_s__rosidl_typesupport_c
[11.461s] [ 98%] [32mBuilding C object CMakeFiles/sfr_coursework1_interface_package_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/sfr_coursework1_interface_package/_sfr_coursework1_interface_package_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[11.462s] [ 98%] Built target sfr_coursework1_interface_package_s__rosidl_typesupport_introspection_c
[11.674s] [32m[1mLinking C shared module rosidl_generator_py/sfr_coursework1_interface_package/sfr_coursework1_interface_package_s__rosidl_typesupport_fastrtps_c.so[0m
[11.746s] Built target sfr_coursework1_interface_package_s__rosidl_typesupport_fastrtps_c
[11.832s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__functions.h
[11.833s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/turn_robot_off.h
[11.833s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/environment/library_path.sh
[11.833s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/environment/library_path.dsv
[11.834s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/libsfr_coursework1_interface_package__rosidl_generator_c.so
[11.834s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package
[11.835s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg
[11.835s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[11.835s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail
[11.836s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__rosidl_typesupport_fastrtps_c.h
[11.836s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__rosidl_typesupport_fastrtps_c.h
[11.836s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv
[11.836s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail
[11.837s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__rosidl_typesupport_fastrtps_c.h
[11.837s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__rosidl_typesupport_fastrtps_c.h
[11.837s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/libsfr_coursework1_interface_package__rosidl_typesupport_fastrtps_c.so
[11.838s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package
[11.838s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg
[11.838s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail
[11.838s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__rosidl_typesupport_introspection_c.h
[11.838s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__rosidl_typesupport_introspection_c.h
[11.839s] -- Installing: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__type_support.c
[11.839s] -- Installing: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__type_support.c
[11.839s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/rosidl_typesupport_introspection_c__visibility_control.h
[11.839s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv
[11.839s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail
[11.840s] -- Installing: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__type_support.c
[11.840s] -- Installing: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__type_support.c
[11.840s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__rosidl_typesupport_introspection_c.h
[11.840s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__rosidl_typesupport_introspection_c.h
[11.840s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/libsfr_coursework1_interface_package__rosidl_typesupport_introspection_c.so
[11.840s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/libsfr_coursework1_interface_package__rosidl_typesupport_c.so
[11.841s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package
[11.841s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg
[11.841s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/wheel_angular_velocities.hpp
[11.841s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/task_space_pose.hpp
[11.841s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/rosidl_generator_cpp__visibility_control.hpp
[11.841s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail
[11.842s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__type_support.hpp
[11.842s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__traits.hpp
[11.842s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__traits.hpp
[11.842s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__struct.hpp
[11.842s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__builder.hpp
[11.842s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__type_support.hpp
[11.842s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__struct.hpp
[11.843s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__builder.hpp
[11.843s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv
[11.843s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/turn_robot_off.hpp
[11.843s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail
[11.843s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__builder.hpp
[11.843s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__traits.hpp
[11.844s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__type_support.hpp
[11.844s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__struct.hpp
[11.844s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__builder.hpp
[11.844s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__struct.hpp
[11.844s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__type_support.hpp
[11.844s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__traits.hpp
[11.844s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/turn_robot_on.hpp
[11.845s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package
[11.845s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg
[11.845s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[11.845s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail
[11.845s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__rosidl_typesupport_fastrtps_cpp.hpp
[11.845s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__rosidl_typesupport_fastrtps_cpp.hpp
[11.845s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/dds_fastrtps
[11.846s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv
[11.846s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail
[11.846s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__rosidl_typesupport_fastrtps_cpp.hpp
[11.846s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/dds_fastrtps
[11.846s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__rosidl_typesupport_fastrtps_cpp.hpp
[11.846s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/libsfr_coursework1_interface_package__rosidl_typesupport_fastrtps_cpp.so
[11.847s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package
[11.847s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg
[11.847s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail
[11.847s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__rosidl_typesupport_introspection_cpp.hpp
[11.848s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__rosidl_typesupport_introspection_cpp.hpp
[11.848s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/task_space_pose__type_support.cpp
[11.848s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/msg/detail/wheel_angular_velocities__type_support.cpp
[11.848s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv
[11.849s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail
[11.849s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__type_support.cpp
[11.849s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__rosidl_typesupport_introspection_cpp.hpp
[11.850s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_off__type_support.cpp
[11.851s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/include/sfr_coursework1_interface_package/sfr_coursework1_interface_package/srv/detail/turn_robot_on__rosidl_typesupport_introspection_cpp.hpp
[11.851s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/libsfr_coursework1_interface_package__rosidl_typesupport_introspection_cpp.so
[11.851s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/libsfr_coursework1_interface_package__rosidl_typesupport_cpp.so
[11.851s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/environment/pythonpath.sh
[11.852s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/share/sfr_coursework1_interface_package/environment/pythonpath.dsv
[11.852s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package-0.0.0-py3.12.egg-info
[11.852s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package-0.0.0-py3.12.egg-info/top_level.txt
[11.852s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package-0.0.0-py3.12.egg-info/SOURCES.txt
[11.852s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package-0.0.0-py3.12.egg-info/PKG-INFO
[11.853s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package-0.0.0-py3.12.egg-info/dependency_links.txt
[11.853s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package
[11.853s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/msg
[11.853s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/msg/_wheel_angular_velocities_s.c
[11.853s] -- Up-to-date: /home/student48/assessments/coursework1/install/sfr_coursework1_interface_package/lib/python3.12/site-packages/sfr_coursework1_interface_package/msg/_wheel_angular_velocities.py
