[2.551s] Invoking command in '/home/student48/assessments/coursework2/build/sfr_coursework2_interface_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student48/assessments/coursework2/install/gamma_system_controller_pkg:/home/student48/assessments/coursework2/install/gamma_system_bridge_pkg:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_packagee:/home/student48/ros2_tutorial_workspace/install/the_simplest_python_package:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_node:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/student48/ros2_tutorial_workspace/install/python_package_with_a_library:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_the_actions:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_tf2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_nav2:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_geometry_msgs:/home/student48/ros2_tutorial_workspace/install/python_package_that_uses_gazebo:/home/student48/ros2_tutorial_workspace/install/my_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_package:/home/student48/ros2_tutorial_workspace/install/custom_tf_broadcaster_package:/home/student48/ros2_tutorial_workspace/install/custom_subscriber_package:/home/student48/ros2_tutorial_workspace/install/custom_server_package:/home/student48/ros2_tutorial_workspace/install/custom_publisher_package:/home/student48/ros2_tutorial_workspace/install/custom_package_with_node:/home/student48/ros2_tutorial_workspace/install/custom_package_with_library:/home/student48/ros2_tutorial_workspace/install/custom_client_package:/home/student48/ros2_tutorial_workspace/install/custom_action_server_package:/home/student48/ros2_tutorial_workspace/install/custom_action_client_package:/home/student48/ros2_tutorial_workspace/install/another_package:/home/student48/assessments/week4/src/install/volkswagen:/home/student48/assessments/week4/src/install/building:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student48/assessments/coursework2/build/sfr_coursework2_interface_package -- -j12 -l12
[2.753s] [  2%] Built target sfr_coursework2_interface_package__rosidl_generator_type_description
[2.866s] [ 11%] Built target ament_cmake_python_copy_sfr_coursework2_interface_package
[2.935s] [ 26%] Built target sfr_coursework2_interface_package__rosidl_generator_c
[4.293s] running egg_info
[4.418s] writing sfr_coursework2_interface_package.egg-info/PKG-INFO
[4.418s] writing dependency_links to sfr_coursework2_interface_package.egg-info/dependency_links.txt
[4.419s] writing top-level names to sfr_coursework2_interface_package.egg-info/top_level.txt
[4.701s] reading manifest file 'sfr_coursework2_interface_package.egg-info/SOURCES.txt'
[4.704s] writing manifest file 'sfr_coursework2_interface_package.egg-info/SOURCES.txt'
[4.807s] Built target ament_cmake_python_build_sfr_coursework2_interface_package_egg
[6.157s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__type_support.h
[6.157s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/library_path.sh
[6.157s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/library_path.dsv
[6.158s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_generator_c.so
[6.158s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package
[6.159s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg
[6.159s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.159s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action
[6.159s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail
[6.159s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__rosidl_typesupport_fastrtps_c.h
[6.160s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_typesupport_fastrtps_c.so
[6.160s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package
[6.160s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg
[6.160s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg/rosidl_generator_cpp__visibility_control.hpp
[6.161s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action
[6.161s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail
[6.161s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__type_support.hpp
[6.161s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__struct.hpp
[6.162s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__traits.hpp
[6.162s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__builder.hpp
[6.162s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/drone_control.hpp
[6.163s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package
[6.170s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg
[6.171s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[6.171s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action
[6.171s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail
[6.171s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__rosidl_typesupport_fastrtps_cpp.hpp
[6.172s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/dds_fastrtps
[6.172s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_typesupport_fastrtps_cpp.so
[6.176s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package
[6.176s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg
[6.177s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/msg/rosidl_typesupport_introspection_c__visibility_control.h
[6.177s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action
[6.177s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail
[6.177s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__type_support.c
[6.178s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__rosidl_typesupport_introspection_c.h
[6.178s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_typesupport_introspection_c.so
[6.178s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_typesupport_c.so
[6.178s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package
[6.178s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action
[6.179s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail
[6.179s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__type_support.cpp
[6.179s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/include/sfr_coursework2_interface_package/sfr_coursework2_interface_package/action/detail/drone_control__rosidl_typesupport_introspection_cpp.hpp
[6.179s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_typesupport_introspection_cpp.so
[6.180s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_typesupport_cpp.so
[6.180s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/pythonpath.sh
[6.180s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/pythonpath.dsv
[6.180s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package-0.0.0-py3.12.egg-info
[6.181s] -- Installing: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package-0.0.0-py3.12.egg-info/top_level.txt
[6.181s] -- Installing: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package-0.0.0-py3.12.egg-info/SOURCES.txt
[6.181s] -- Installing: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package-0.0.0-py3.12.egg-info/PKG-INFO
[6.181s] -- Installing: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package-0.0.0-py3.12.egg-info/dependency_links.txt
[6.181s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package
[6.182s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/sfr_coursework2_interface_package_s__rosidl_typesupport_introspection_c.so
[6.182s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/_sfr_coursework2_interface_package_s.ep.rosidl_typesupport_introspection_c.c
[6.182s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/_sfr_coursework2_interface_package_s.ep.rosidl_typesupport_fastrtps_c.c
[6.182s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/action
[6.183s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/action/_drone_control_s.c
[6.183s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/action/_drone_control.py
[6.185s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/action/__init__.py
[6.186s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/_sfr_coursework2_interface_package_s.ep.rosidl_typesupport_c.c
[6.187s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/sfr_coursework2_interface_package_s__rosidl_typesupport_fastrtps_c.so
[6.187s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/sfr_coursework2_interface_package_s__rosidl_typesupport_c.so
[6.188s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/__init__.py
[6.382s] Listing '/home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package'...
[6.382s] Listing '/home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/action'...
[6.412s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/sfr_coursework2_interface_package_s__rosidl_typesupport_fastrtps_c.so
[6.413s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/sfr_coursework2_interface_package_s__rosidl_typesupport_introspection_c.so
[6.414s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/python3.12/site-packages/sfr_coursework2_interface_package/sfr_coursework2_interface_package_s__rosidl_typesupport_c.so
[6.415s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/lib/libsfr_coursework2_interface_package__rosidl_generator_py.so
[6.415s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/action/DroneControl.idl
[6.416s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/action/DroneControl.action
[6.417s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/ament_index/resource_index/package_run_dependencies/sfr_coursework2_interface_package
[6.417s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/ament_index/resource_index/parent_prefix_path/sfr_coursework2_interface_package
[6.418s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/ament_prefix_path.sh
[6.418s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/ament_prefix_path.dsv
[6.419s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/path.sh
[6.420s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/environment/path.dsv
[6.420s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/local_setup.bash
[6.421s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/local_setup.sh
[6.421s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/local_setup.zsh
[6.421s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/local_setup.dsv
[6.421s] -- Installing: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/package.dsv
[6.422s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/ament_index/resource_index/packages/sfr_coursework2_interface_package
[6.422s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/cmake/export_sfr_coursework2_interface_package__rosidl_generator_cExport.cmake
[6.423s] -- Up-to-date: /home/student48/assessments/coursework2/install/sfr_coursework2_interface_package/share/sfr_coursework2_interface_package/cmake/export_sfr_coursework2_interface_package__rosidl_generator_cExport-noconfig.cmake
